species,title,url,query,chars,path
齐氏罗非鱼,南京河流惊现成群齐氏罗非鱼鱼...@无人取代的我的动态,https://mbd.baidu.com/newspage/data/dtlandingsuper?nid=dt_5198702409675354061,齐氏罗非鱼 现身 OR 抓获 新闻,634,data\news_texts\齐氏罗非鱼\[email]
齐氏罗非鱼,跨省追踪“水下入侵者”!eDNA发现:这些“不速之客”威胁不小!,https://www.jfdaily.com/wx/detail.do?id=964794,齐氏罗非鱼 现身 OR 抓获 新闻,1404,data\news_texts\齐氏罗非鱼\014_跨省追踪“水下入侵者”!eDNA发现_这些“不速之客”威胁不小!.txt
齐氏罗非鱼,"新品种?云南男子钓到古怪配色的罗非鱼,鱼鳞闪烁腹部艳红,网友:没...",https://baijiahao.baidu.com/s?id=1840231449763528476&wfr=spider&for=pc,齐氏罗非鱼 现身 OR 抓获 新闻,2145,"data\news_texts\齐氏罗非鱼\015_新品种_云南男子钓到古怪配色的罗非鱼,鱼鳞闪烁腹部艳红,网友_没.txt"
齐氏罗非鱼,齐氏罗非鱼 现身 OR 抓获 新闻 - 视频大全 - 高清在线观看,https://www.baidu.com/sf/vsearch?pd=video&wd=%E9%BD%90%E6%B0%8F%E7%BD%97%E9%9D%9E%E9%B1%BC%20%E7%8E%B0%E8%BA%AB%20OR%20%E6%8A%93%E8%8E%B7%20%E6%96%B0%E9%97%BB&tn=vsearch&lid=9f40b9e9016a30b2&ie=utf-8&rsv_pq=9f40b9e9016a30b2&rsv_spt=5&rsv_bp=1&f=8&atn=index,齐氏罗非鱼 现身 OR 抓获 新闻,1520,data\news_texts\齐氏罗非鱼\016_齐氏罗非鱼_现身_OR_抓获_新闻_-_视频大全_-_高清在线观看.txt
齐氏罗非鱼,翠湖罗非鱼泛滥 专业团队开展捕捞,https://ccwb.yunnan.cn/pad/content/202509/18/content_279727.html,齐氏罗非鱼 现身 OR 抓获 新闻,629,data\news_texts\齐氏罗非鱼\017_翠湖罗非鱼泛滥_专业团队开展捕捞.txt
齐氏罗非鱼,外来入侵水生物种普查:广西一天然水库捕获物94%为罗非鱼 - 百度知道,https://zhidao.baidu.com/question/1704298408441254548.html,齐氏罗非鱼 现身 OR 抓获 新闻,1739,data\news_texts\齐氏罗非鱼\018_外来入侵水生物种普查_广西一天然水库捕获物94%为罗非鱼_-_百度知道.txt
齐氏罗非鱼,"广西一天然水库捕获物94%为罗非鱼,为何这么多?是如何入侵的?_物种...",https://news.sohu.com/a/939062594_122181282,齐氏罗非鱼 现身 OR 抓获 新闻,1372,"data\news_texts\齐氏罗非鱼\019_广西一天然水库捕获物94%为罗非鱼,为何这么多_是如何入侵的__物种.txt"
齐氏罗非鱼,#南京河流惊现入侵鱼种齐氏罗非鱼#去年... 来自镇江市生态环境局...,https://weibo.com/1593436424/PDjJ2wlhQ,齐氏罗非鱼 现身 OR 抓获 新闻,403,data\news_texts\齐氏罗非鱼\020_#南京河流惊现入侵鱼种齐氏罗非鱼#去年..._来自镇江市生态环境局.txt
美洲牛蛙,农业农村部 自然资源部 生态环境部 住房和城乡建设部 海关总署...,https://www.huade.gov.cn/bmxxgk26/1358425.html,美洲牛蛙 发现 OR 捕获 site:gov.cn,2442,data\news_texts\美洲牛蛙\001_农业农村部_自然资源部_生态环境部_住房和城乡建设部_海关总署.txt
美洲牛蛙,农业农村部自然资源部生态环境部住房和城乡建设部海关总署国家林...,https://www.baqiao.gov.cn/zwgk/hnfw/63a91a5df8fd1c4c2132740e.html,美洲牛蛙 发现 OR 捕获 site:gov.cn,2425,data\news_texts\美洲牛蛙\002_农业农村部自然资源部生态环境部住房和城乡建设部海关总署国家林.txt
美洲牛蛙,农业农村部 自然资源部 生态环境部 住房和城乡建设部 海关总署...,https://www.baiyinqu.gov.cn/XZJDBMDW/xzjd/sczrmzf/fdzdgknr/snzc/art/2023/art_0ddd94ab71fd43afa531782dd6bcb4ca.html,美洲牛蛙 发现 OR 捕获 site:gov.cn,2477,data\news_texts\美洲牛蛙\003_农业农村部_自然资源部_生态环境部_住房和城乡建设部_海关总署.txt
美洲牛蛙,澄江市政府信息公开,https://www.yncj.gov.cn/cjxzfxxgk/zxgkxx5870/20230128/1414794.html,美洲牛蛙 发现 OR 捕获 site:gov.cn,2411,data\news_texts\美洲牛蛙\004_澄江市政府信息公开.txt
美洲牛蛙,规范性文件 - 重庆市江津区人民政府,http://www.jiangjin.gov.cn/bm/qnyncw_69004/zwgk_81474/zfxxgkml/zcwj/gfxwj/202401/t20240122_12846736.html,美洲牛蛙 发现 OR 捕获 site:gov.cn,8000,data\news_texts\美洲牛蛙\005_规范性文件_-_重庆市江津区人民政府.txt
美洲牛蛙,重点管理外来入侵物种名录,https://nync.jcs.gov.cn/zfxxgk/fdzdgknr/lzyj/art/2023/art_3cdaa7d95d8340c2a2e2e53d9d6d1300.html,美洲牛蛙 发现 OR 捕获 site:gov.cn,2480,data\news_texts\美洲牛蛙\006_重点管理外来入侵物种名录.txt
美洲牛蛙,美洲牛蛙(蛙科牛蛙属动物) - 百度百科,https://baike.baidu.com/item/%E7%BE%8E%E6%B4%B2%E7%89%9B%E8%9B%99/15872362,美洲牛蛙 入侵 OR 泛滥 农业农村局,7601,data\news_texts\美洲牛蛙\007_美洲牛蛙(蛙科牛蛙属动物)_-_百度百科.txt
美洲牛蛙,提醒:这事要不得!已开展专项行动,https://mp.weixin.qq.com/s?__biz=MzU3NzA0NzY0OQ==&mid=2247566900&idx=3&sn=b7469da1db81ce03958b8cc5026e4aab&chksm=fca6456628013b4da83aecdf5a80468a2058b4c7796ef102639bd3646f613b1daee8122b81fc&scene=27,美洲牛蛙 入侵 OR 泛滥 农业农村局,1275,data\news_texts\美洲牛蛙\008_提醒_这事要不得!已开展专项行动.txt
美洲牛蛙,农业农村部 自然资源部 生态环境部 住房和城乡建设部 海关总署...,https://fgs.moa.gov.cn/flfg/202211/t20221109_6415160.htm,美洲牛蛙 入侵 OR 泛滥 农业农村局,3173,data\news_texts\美洲牛蛙\009_农业农村部_自然资源部_生态环境部_住房和城乡建设部_海关总署.txt
美洲牛蛙,成都浣花溪公园被美洲牛蛙“入侵” ?官方回应_手机新浪网,https://finance.sina.cn/2025-04-03/detail-inerxarn8131212.d.html,美洲牛蛙 入侵 OR 泛滥 农业农村局,2688,data\news_texts\美洲牛蛙\010_成都浣花溪公园被美洲牛蛙“入侵”__官方回应_手机新浪网.txt
美洲牛蛙,"美洲牛蛙“入侵”浣花溪公园?专家称或是人为放生,公园方已着手处理",http://sc.people.com.cn/n2/2025/0403/c379471-41184934.html,美洲牛蛙 入侵 OR 泛滥 农业农村局,1556,"data\news_texts\美洲牛蛙\011_美洲牛蛙“入侵”浣花溪公园_专家称或是人为放生,公园方已着手处理.txt"
美洲牛蛙,"合川老农民:外来物种入侵,不是靠“吃货”就能解决的",https://mp.weixin.qq.com/s?__biz=MzI4NDYyNTE5Ng==&mid=2247527551&idx=2&sn=18b371d994dc08574e026a7e769e702c&chksm=ebfabc3cdc8d352a52a1bd9a59e8fac53b539f66c292f8deb3fcbcbd80729951562f7838235a&scene=27,美洲牛蛙 入侵 OR 泛滥 农业农村局,5193,"data\news_texts\美洲牛蛙\012_合川老农民_外来物种入侵,不是靠“吃货”就能解决的.txt"
美洲牛蛙,图文报道_农视网,https://www.ntv.cn/content/1/508/991508014.html,美洲牛蛙 入侵 OR 泛滥 农业农村局,5036,data\news_texts\美洲牛蛙\013_图文报道_农视网.txt
美洲牛蛙,“爱心人士”请注意 牛蛙吃吃还可以 放生还是免了吧_百科TA说,https://baike.baidu.com/tashuo/browse/content?id=71260de10c3944fc91d313fd,美洲牛蛙 现身 OR 抓获 新闻,2383,data\news_texts\美洲牛蛙\014_“爱心人士”请注意_牛蛙吃吃还可以_放生还是免了吧_百科TA说.txt
美洲牛蛙,成都浣花溪公园被美洲牛蛙“入侵” 记者现场走访:管理方已进行...,https://web.toutiao.com/article/7489021739054203411/?wid=1777724781875,美洲牛蛙 现身 OR 抓获 新闻,1829,data\news_texts\美洲牛蛙\015_成都浣花溪公园被美洲牛蛙“入侵”_记者现场走访_管理方已进行.txt
美洲牛蛙,"美洲牛蛙“入侵”浣花溪公园,专家称或是人为放生 公园方已着手处理",https://baijiahao.baidu.com/s?id=1828200305395759406&wfr=spider&for=pc,美洲牛蛙 现身 OR 抓获 新闻,1126,"data\news_texts\美洲牛蛙\016_美洲牛蛙“入侵”浣花溪公园,专家称或是人为放生_公园方已着手处理.txt"
美洲牛蛙,"德州现超巨型牛蛙,引发照片真实性争议",https://baijiahao.baidu.com/s?id=1833402946565467580&wfr=spider&for=pc,美洲牛蛙 现身 OR 抓获 新闻,370,"data\news_texts\美洲牛蛙\017_德州现超巨型牛蛙,引发照片真实性争议.txt"
美洲牛蛙,#网友自曝在上海公园放生美国牛蛙##多... 来自元新闻 - 微博,https://weibo.com/7888149335/Ps42caT3O,美洲牛蛙 现身 OR 抓获 新闻,403,data\news_texts\美洲牛蛙\018_#网友自曝在上海公园放生美国牛蛙##多..._来自元新闻_-_微博.txt
美洲牛蛙,泉州一公园惊现……市民震惊!连夜抓捕!,https://mp.weixin.qq.com/s?__biz=MjM5ODc3MjMzMQ==&mid=2650649132&idx=1&sn=a9495edb1f4a7e8a52cbe1a3d1c6b82f&chksm=beccb92889bb303e34c48b34c0ce64a89e043a7663eb1010d2e2e29b9ae5c68206e0bf9716f7&scene=27,美洲牛蛙 现身 OR 抓获 新闻,1354,data\news_texts\美洲牛蛙\019_泉州一公园惊现……市民震惊!连夜抓捕!.txt
美洲牛蛙,"美国人抓捕了一只10斤的巨型牛蛙,这么大还是第一次见_高清1080P...",https://v.qq.com/?ptag=mzhan&=undefined,美洲牛蛙 现身 OR 抓获 新闻,8000,"data\news_texts\美洲牛蛙\020_美国人抓捕了一只10斤的巨型牛蛙,这么大还是第一次见_高清1080P.txt"
美洲牛蛙,"起底牛蛙,舌尖宠儿实为生态杀手 - 中国科普网",http://www.kepu.gov.cn/news/2025-04/15/content_324748.html,美洲牛蛙 现身 OR 抓获 新闻,1713,"data\news_texts\美洲牛蛙\021_起底牛蛙,舌尖宠儿实为生态杀手_-_中国科普网.txt"
大鳄龟,关于大鳄龟的养殖及售卖其相关制品需要办理什么证件?_云南省农业...,https://nync.yn.gov.cn/html/2023/liuyanhuifu_1107/401944.html,大鳄龟 发现 OR 捕获 site:gov.cn,541,data\news_texts\大鳄龟\001_关于大鳄龟的养殖及售卖其相关制品需要办理什么证件__云南省农业.txt
大鳄龟,"家里房东留下一个大鳄龟,请问哪里能收养?_咨询反馈_上海市农业...",https://nyncw.sh.gov.cn/zxfk/20210115/cae7b31893404a0b8786a0809bfafc6f.html,大鳄龟 发现 OR 捕获 site:gov.cn,477,"data\news_texts\大鳄龟\002_家里房东留下一个大鳄龟,请问哪里能收养__咨询反馈_上海市农业.txt"
大鳄龟,巴西鳄龟的捕获与外来物种的生态威胁,https://baijiahao.baidu.com/s?id=1835482418561180290&wfr=spider&for=pc,大鳄龟 入侵 OR 泛滥 农业农村局,1887,data\news_texts\大鳄龟\003_巴西鳄龟的捕获与外来物种的生态威胁.txt
大鳄龟,"五种入侵我国的“流氓物种”,钓到可别放生,不吃也要无害化处理",https://baijiahao.baidu.com/s?id=1797770916805799892&wfr=spider&for=pc,大鳄龟 入侵 OR 泛滥 农业农村局,2446,"data\news_texts\大鳄龟\004_五种入侵我国的“流氓物种”,钓到可别放生,不吃也要无害化处理.txt"
大鳄龟,广东省农业农村厅关于印发《广东省鳄鱼人工繁育与利用管理暂行...,https://www.gd.gov.cn/zwgk/gongbao/2024/25/content/post_4520376.html,大鳄龟 入侵 OR 泛滥 农业农村局,5446,data\news_texts\大鳄龟\005_广东省农业农村厅关于印发《广东省鳄鱼人工繁育与利用管理暂行.txt
大鳄龟,防范外来物种入侵丨长相酷似鳄鱼的大鳄龟,https://mp.weixin.qq.com/s?__biz=MzI2NDk0MDA3Nw==&mid=2247516413&idx=3&sn=01b43b30c5f78ec7ae509261bbb786b5&chksm=eaa63fbfddd1b6a95287d975a65a77c91d04fc728dd1cad792f76dcdb85a62e8054a2cf4c37c&scene=27,大鳄龟 入侵 OR 泛滥 农业农村局,1352,data\news_texts\大鳄龟\006_防范外来物种入侵丨长相酷似鳄鱼的大鳄龟.txt
大鳄龟,警惕!外来入侵物种——鳄龟,https://mp.weixin.qq.com/s?__biz=MzUxMjkwNzk3NQ==&mid=2247507028&idx=2&sn=f615a20460a2c289df6bf40d19403eb8&chksm=f95fd3fcce285aeae3240c489243d7920dd4592aae5c8809fd84d34dd6b86e25c92a8824b635&scene=27,大鳄龟 入侵 OR 泛滥 农业农村局,414,data\news_texts\大鳄龟\007_警惕!外来入侵物种——鳄龟.txt
大鳄龟,"咬合力达455公斤!重庆发现巨型大鳄龟,缺乏天敌、攻击性甚至超过大...",https://baijiahao.baidu.com/s?id=1855682196541636856&wfr=spider&for=pc,大鳄龟 入侵 OR 泛滥 农业农村局,2135,"data\news_texts\大鳄龟\008_咬合力达455公斤!重庆发现巨型大鳄龟,缺乏天敌、攻击性甚至超过大.txt"
大鳄龟,"咬合力高达455公斤!重庆惊现巨型大鳄龟,没有天敌,凶猛程度超大白鲨",https://baijiahao.baidu.com/s?id=1846061398580769400&wfr=spider&for=pc,大鳄龟 入侵 OR 泛滥 农业农村局,1780,"data\news_texts\大鳄龟\009_咬合力高达455公斤!重庆惊现巨型大鳄龟,没有天敌,凶猛程度超大白鲨.txt"
大鳄龟,重庆梁平发现生态杀手大鳄龟农业部门紧急出动处理——中国环境网,https://res.cenews.com.cn/hjw/news.html?aid=1056771,大鳄龟 入侵 OR 泛滥 农业农村局,760,data\news_texts\大鳄龟\010_重庆梁平发现生态杀手大鳄龟农业部门紧急出动处理——中国环境网.txt
大鳄龟,真鳄龟属(鳄龟科下的一个属) - 百度百科,https://baike.baidu.com/item/%E7%9C%9F%E9%B3%84%E9%BE%9F%E5%B1%9E/7822103,大鳄龟 现身 OR 抓获 新闻,2387,data\news_texts\大鳄龟\011_真鳄龟属(鳄龟科下的一个属)_-_百度百科.txt
大鳄龟,[第一时间]广东深圳:三人携带236只活体鳄龟入境 被海关查获,https://tv.cctv.com/2024/10/28/VIDEVSvDv1xjh0WJPbgWGHvY241028.shtml,大鳄龟 现身 OR 抓获 新闻,3765,data\news_texts\大鳄龟\012_[第一时间]广东深圳_三人携带236只活体鳄龟入境_被海关查获.txt
大鳄龟,[正点财经]广东深圳:三人携带236只活体鳄龟入境 被海关查获,https://tv.cctv.com/2024/10/28/VIDER7UKp0trGg3s5CDdmqFl241028.shtml,大鳄龟 现身 OR 抓获 新闻,2801,data\news_texts\大鳄龟\013_[正点财经]广东深圳_三人携带236只活体鳄龟入境_被海关查获.txt
大鳄龟,"广东男子夜钓遇到大鳄龟,60余斤重潜伏水底!逮住就能赚3万多?_网友...",https://news.sohu.com/a/926550855_120549555,大鳄龟 现身 OR 抓获 新闻,1959,"data\news_texts\大鳄龟\014_广东男子夜钓遇到大鳄龟,60余斤重潜伏水底!逮住就能赚3万多__网友.txt"
大鳄龟,"...2024年深圳3名男子过关被拦, 裤裆里搜出236只幼年大鳄龟_物种...",https://news.sohu.com/a/969319755_121948416,大鳄龟 现身 OR 抓获 新闻,2345,"data\news_texts\大鳄龟\015_2024年深圳3名男子过关被拦,_裤裆里搜出236只幼年大鳄龟_物种.txt"
大鳄龟,街头捡到一只大龟!“千万别放生”,https://m.gmw.cn/2024-04/09/content_1303707657.htm,大鳄龟 现身 OR 抓获 新闻,2361,data\news_texts\大鳄龟\016_街头捡到一只大龟!“千万别放生”.txt
大鳄龟,吓人!25斤宠物“大鳄龟”惊现闹市 民警妥善处置找到主人,https://society.huanqiu.com/article/9CaKrnKmTZY,大鳄龟 现身 OR 抓获 新闻,5851,data\news_texts\大鳄龟\017_吓人!25斤宠物“大鳄龟”惊现闹市_民警妥善处置找到主人.txt
大鳄龟,"检查男子的裤裆后,海关关员震惊了…",https://m.gmw.cn/2024-10/26/content_1303881239.htm,大鳄龟 现身 OR 抓获 新闻,2033,"data\news_texts\大鳄龟\018_检查男子的裤裆后,海关关员震惊了….txt"
大鳄龟,"百斤级别的大鳄龟被钓到了,在国外那也难逃被做食材的命运_凤凰网...",https://sports.ifeng.com/c/8nCd6wZTtsq,大鳄龟 现身 OR 抓获 新闻,2528,"data\news_texts\大鳄龟\019_百斤级别的大鳄龟被钓到了,在国外那也难逃被做食材的命运_凤凰网.txt"
大鳄龟,美国垂钓者意外捕获大鳄龟 面相狰狞超恐怖[1]- 中国日报网,https://world.chinadaily.com.cn/2014-05/15/content_17508941.htm,大鳄龟 现身 OR 抓获 新闻,2501,data\news_texts\大鳄龟\020_美国垂钓者意外捕获大鳄龟_面相狰狞超恐怖[1]-_中国日报网.txt
红耳彩龟,林业普法丨海关查获1760只无证红耳彩龟,https://lyj.gd.gov.cn/news/forestry/content/post_4737252.html,红耳彩龟 发现 OR 捕获 site:gov.cn,692,data\news_texts\红耳彩龟\001_林业普法丨海关查获1760只无证红耳彩龟.txt
红耳彩龟,林业普法丨海关查获1760只无证红耳彩龟,https://lyj.gd.gov.cn/news/special/zlhj/content/post_4737253.html,红耳彩龟 发现 OR 捕获 site:gov.cn,699,data\news_texts\红耳彩龟\002_林业普法丨海关查获1760只无证红耳彩龟.txt
红耳彩龟,林业普法丨海关查获1760只无证红耳彩龟,https://www.heshan.gov.cn/jmhslyj/gkmlpt/content/3/3326/mpost_3326239.html#2642,红耳彩龟 发现 OR 捕获 site:gov.cn,730,data\news_texts\红耳彩龟\003_林业普法丨海关查获1760只无证红耳彩龟.txt
红耳彩龟,林业普法丨海关查获1760只无证红耳彩龟_鹤山市人民政府门户网,https://www.heshan.gov.cn/zwgk/xxgk/hsslyj/gzdt/gzdt/content/post_3326238.html,红耳彩龟 发现 OR 捕获 site:gov.cn,889,data\news_texts\红耳彩龟\004_林业普法丨海关查获1760只无证红耳彩龟_鹤山市人民政府门户网.txt
红耳彩龟,海洋科普-厦门市海洋发展局,https://hyj.xm.gov.cn/ztzl/hykp/202312/t20231204_2801756.htm,红耳彩龟 发现 OR 捕获 site:gov.cn,490,data\news_texts\红耳彩龟\005_海洋科普-厦门市海洋发展局.txt
红耳彩龟,规范性文件 - 重庆市江津区人民政府,http://www.jiangjin.gov.cn/bm/qnyncw_69004/zwgk_81474/zfxxgkml/zcwj/gfxwj/202401/t20240122_12846736.html,红耳彩龟 发现 OR 捕获 site:gov.cn,8000,data\news_texts\红耳彩龟\006_规范性文件_-_重庆市江津区人民政府.txt
红耳彩龟,新规剑指“异宠”入侵:别让“萌宠”变“生态杀手”,https://baijiahao.baidu.com/s?id=1864046693804458509&wfr=spider&for=pc,红耳彩龟 入侵 OR 泛滥 农业农村局,1338,data\news_texts\红耳彩龟\007_新规剑指“异宠”入侵_别让“萌宠”变“生态杀手”.txt
红耳彩龟,"“偷运”上千只红耳彩鬼,全国首例非法引进外来入侵物种刑事案件",https://baijiahao.baidu.com/s?id=1811621233494411276&wfr=spider&for=pc,红耳彩龟 入侵 OR 泛滥 农业农村局,2891,"data\news_texts\红耳彩龟\008_“偷运”上千只红耳彩鬼,全国首例非法引进外来入侵物种刑事案件.txt"
红耳彩龟,"今天开始这21类“海外来客”,未经批准入境最少罚5万",https://baijiahao.baidu.com/s?id=1863946549297894398&wfr=spider&for=pc,红耳彩龟 入侵 OR 泛滥 农业农村局,1433,"data\news_texts\红耳彩龟\009_今天开始这21类“海外来客”,未经批准入境最少罚5万.txt"
红耳彩龟,林业普法丨海关查获1760只无证红耳彩龟-长者易用专区-广东省林业局,https://lyj.gd.gov.cn/gab/lysw/content/post_4737254.html,红耳彩龟 入侵 OR 泛滥 农业农村局,727,data\news_texts\红耳彩龟\010_林业普法丨海关查获1760只无证红耳彩龟-长者易用专区-广东省林业局.txt
红耳彩龟,"看似“可爱”实则有害,5月开始21类“海外来客”管控“加码”",https://baijiahao.baidu.com/s?id=1863889399257835513&wfr=spider&for=pc,红耳彩龟 入侵 OR 泛滥 农业农村局,1535,"data\news_texts\红耳彩龟\011_看似“可爱”实则有害,5月开始21类“海外来客”管控“加码”.txt"
红耳彩龟,红耳彩龟:一种在全球范围内迅速繁殖的外来入侵物种,https://baijiahao.baidu.com/s?id=1824078964836087334&wfr=spider&for=pc,红耳彩龟 入侵 OR 泛滥 农业农村局,1127,data\news_texts\红耳彩龟\012_红耳彩龟_一种在全球范围内迅速繁殖的外来入侵物种.txt
红耳彩龟,侵入种(生物学概念) - 百度百科,https://baike.baidu.com/item/%E4%BE%B5%E5%85%A5%E7%A7%8D/5584288,红耳彩龟 入侵 OR 泛滥 农业农村局,1096,data\news_texts\红耳彩龟\013_侵入种(生物学概念)_-_百度百科.txt
红耳彩龟,"看到很多人在野外「放生」乌龟,这种行为是善举还是对生态的破坏...",https://www.zhihu.com/question/1978059618111472360/answer/2009481169121587726,红耳彩龟 入侵 OR 泛滥 农业农村局,3074,"data\news_texts\红耳彩龟\014_看到很多人在野外「放生」乌龟,这种行为是善举还是对生态的破坏.txt"
红耳彩龟,携带这21类“海外来客”入境至少罚5万,https://m.gmw.cn/2026-05/01/content_1304440651.htm,红耳彩龟 入侵 OR 泛滥 农业农村局,2886,data\news_texts\红耳彩龟\015_携带这21类“海外来客”入境至少罚5万.txt
红耳彩龟,携带这21类“海外来客”入境至少罚5万|红耳彩龟|箭毒蛙|疫情|外来...,https://finance.sina.cn/2026-05-01/detail-inhwkpte5550738.d.html,红耳彩龟 现身 OR 抓获 新闻,1462,data\news_texts\红耳彩龟\016_携带这21类“海外来客”入境至少罚5万_红耳彩龟_箭毒蛙_疫情_外来.txt
红耳彩龟,红耳彩龟 现身 OR 抓获 新闻 - 视频大全 - 高清在线观看,https://www.baidu.com/sf/vsearch?pd=video&wd=%E7%BA%A2%E8%80%B3%E5%BD%A9%E9%BE%9F%20%E7%8E%B0%E8%BA%AB%20OR%20%E6%8A%93%E8%8E%B7%20%E6%96%B0%E9%97%BB&tn=vsearch&lid=bfb1e35705b5efea&ie=utf-8&rsv_pq=bfb1e35705b5efea&rsv_spt=5&rsv_bp=1&f=8&atn=index,红耳彩龟 现身 OR 抓获 新闻,954,data\news_texts\红耳彩龟\017_红耳彩龟_现身_OR_抓获_新闻_-_视频大全_-_高清在线观看.txt
红耳彩龟,...实则有害 5月开始21类“海外来客”管控“加码”_新闻频道...,https://news.cctv.cn/2026/05/01/ARTIbqRmqjfyacJVCTiHyIYb260501.shtml,红耳彩龟 现身 OR 抓获 新闻,2752,data\news_texts\红耳彩龟\018_实则有害_5月开始21类“海外来客”管控“加码”_新闻频道.txt
红耳彩龟,...实则有害 5月开始21类“海外来客”管控“加码”_新闻频道...,https://news.cctv.com/2026/05/01/ARTIbqRmqjfyacJVCTiHyIYb260501.shtml,红耳彩龟 现身 OR 抓获 新闻,2752,data\news_texts\红耳彩龟\019_实则有害_5月开始21类“海外来客”管控“加码”_新闻频道.txt
红耳彩龟,...打击“异宠”非法入境 江门海关从“玩具”邮件中查获红耳彩龟,https://m.app.cctv.com/vsetv/detail/C10598/4a529f740a2949ca9aac76ce22caa69e/index.shtml,红耳彩龟 现身 OR 抓获 新闻,587,data\news_texts\红耳彩龟\020_打击“异宠”非法入境_江门海关从“玩具”邮件中查获红耳彩龟.txt
红耳彩龟,"2025年深圳海关查获68只活龟走私案:大腿上密密麻麻缠满活物,这...",https://baijiahao.baidu.com/s?id=1862274916866830039&wfr=spider&for=pc,红耳彩龟 现身 OR 抓获 新闻,3812,"data\news_texts\红耳彩龟\021_2025年深圳海关查获68只活龟走私案_大腿上密密麻麻缠满活物,这.txt"
